,TeamNames,Year,Seed,Results,ADJOE,ADJDE,Barthag,efg%,efgd%,tor,tord,orb,drb,ftr,ftrd,2p%,2pd%,3p%,3pd%,adjt,wab
159,Milwaukee,2008,17,NoTourney,98.8,98.8,.5023,44.8,50.5,18.4,19.4,32.1,28.5,35.6,36.5,44,49.8,30.8,34.8,69.4,-8.1
160,UC Irvine,2008,17,NoTourney,102.3,102.3,.4995,51.7,53.4,19.2,22,26.6,28.1,34,37.5,50,52.3,36.5,36.8,64.7,-9.6
161,Tulane,2008,17,NoTourney,99.7,99.8,.4959,48.9,46.9,22.5,20.4,31.4,35.9,43.5,37.8,48.8,45.1,32.7,33.5,65.5,-6.4
162,Lamar,2008,17,NoTourney,106.6,106.8,.4941,52.5,53.9,20.3,25.7,32.6,34.6,36.6,38.7,50.1,52.8,37.8,37.7,71.3,-6.7
163,Chattanooga,2008,17,NoTourney,99.3,99.7,.4869,51.6,50,25,20,35.2,28.8,46.7,29.4,53.1,48.2,32.9,34.6,73.9,-6.2
164,George Washington,2008,17,NoTourney,99.4,99.9,.4862,47.2,49.5,22.8,20.1,35,34.4,31.1,38.2,46.1,48.6,32.8,33.8,65.5,-8.4
165,College of Charleston,2008,17,NoTourney,103.8,104.4,.4850,52.7,49.8,20.3,17.7,31,32.8,27.3,26.6,52.1,48.6,35.6,34.9,67.9,-9.5
166,Austin Peay,2008,15,R64,102.2,102.8,.4825,51.7,54.2,18.3,24.3,30.2,32.7,44.3,32.7,48.4,53,38.2,37.4,67.2,-5.3
167,Middle Tennessee,2008,17,NoTourney,102.7,103.6,.4760,51.6,51.7,22,20.5,29.9,31,41.4,46.4,50.5,51.3,36.1,34.9,64.1,-7.9
168,Loyola MD,2008,17,NoTourney,105.0,105.9,.4742,50.3,48.3,21.2,18.2,35.9,34.4,39.1,43.6,47.1,47.1,36.8,33.7,67.7,-7.4
169,Mount St. Mary's 16,2008,17,NoTourney,99.0,100.1,.4679,49.8,47.2,20.8,21.5,29.8,33.4,38.7,38,47.9,46.7,36.1,32.2,67.6,-9.5
170,TCU,2008,17,NoTourney,99.0,100.2,.4636,46.3,52.4,20.5,24.3,32.5,29.4,35,36.9,42.6,51.5,35.3,35.9,69,-7.9
171,Holy Cross,2008,17,NoTourney,99.3,100.7,.4607,48.6,48,25.8,22.6,41.3,33,40.5,42.8,48.6,43.6,32.4,36.8,61.3,-9.1
172,Northwestern,2008,17,NoTourney,103.7,105.4,.4558,51.5,56.8,18.5,24.4,20.6,37.9,23.8,39.3,49,55.8,36.4,38.8,62.9,-10
173,Rutgers,2008,17,NoTourney,94.8,96.4,.4507,44.8,47.7,22.5,18.8,31.9,34.4,34.7,27.4,43.4,44.6,31.8,37.1,66.6,-8.4
174,Albany,2008,17,NoTourney,101.6,103.5,.4487,49,49.4,21.5,19,36.5,25.3,36.1,41,47.7,46.8,34.5,36,65.3,-10.6
175,Morgan St.,2008,17,NoTourney,97.0,98.9,.4459,47.4,45.7,19.5,22,37.7,30.6,37.6,43.2,46.9,44.3,32.6,33.4,66.6,-5.8
176,UNC Asheville,2008,17,NoTourney,104.5,106.6,.4437,53.8,49.8,19.5,16.3,30.6,31.2,37.8,22.5,53.7,46,35.9,37.5,66.7,-3.9
177,Eastern Michigan,2008,17,NoTourney,103.1,105.3,.4395,50.3,50.8,23.1,21.3,34.7,34,40.4,40.6,47.3,49.1,35.9,36.1,64.3,-10.4
178,Vermont,2008,17,NoTourney,99.3,101.6,.4349,50.9,47.3,21.4,20.8,33.5,31.3,37.3,41.5,49.9,44.2,35.5,36.3,70.4,-10.5
179,Buffalo,2008,17,NoTourney,99.2,101.5,.4342,45.7,50.1,22.4,22.4,37.6,33.9,30.7,49.6,44.7,49.9,32.2,33.8,73.2,-13
180,Wyoming,2008,17,NoTourney,99.6,102.0,.4319,49.3,48.5,24.4,17,29.6,30.7,45.1,35.9,50.3,47,31.6,34.2,70.5,-10.3
181,Central Michigan,2008,17,NoTourney,102.3,104.9,.4297,49.2,51.4,22.6,24.6,35,36,38.8,60.5,48.4,50.9,33.7,35.3,69.3,-9.5
182,New Orleans,2008,17,NoTourney,102.6,105.4,.4250,49.5,51.7,17.5,21.7,29.4,32.6,36.8,40.3,48.4,49.6,34.8,37.2,69.8,-7.7
183,Weber St.,2008,17,NoTourney,97.8,100.5,.4208,51.7,50.2,24.2,20.8,29,27.6,44.9,38.3,49.5,46.8,37,37.2,65.5,-9.2
184,UT Arlington,2008,16,R64,100.1,103.0,.4196,52.3,47.5,24,20.7,31.9,31,41.4,38.8,52.5,46.6,34.6,32.6,70.3,-7
185,Little Rock,2008,17,NoTourney,94.0,96.8,.4185,47.6,46.5,24.7,23.2,35.5,29.1,48.9,45,45.7,47.6,34.6,29.6,66.2,-6.7
186,Elon,2008,17,NoTourney,95.8,98.6,.4166,47.6,49.2,20.6,20.8,30,32.6,28.4,40.5,47.7,49.1,31.6,33.1,63.9,-11.4
187,Fresno St.,2008,17,NoTourney,96.5,99.4,.4140,48.4,49.1,17,19.5,23.4,29.3,29,30.3,46.6,48.2,34,34.1,68.9,-12.5
188,East Tennessee St.,2008,17,NoTourney,101.8,104.9,.4129,50.9,51.2,21.4,23.6,33.8,37.2,36.3,37.7,50,50.2,35.1,34.9,72.8,-7.3
189,William & Mary,2008,17,NoTourney,98.6,101.7,.4109,48.7,49,21.1,22.4,29.7,35.5,31,35.4,46.7,48.2,34.1,33.5,63.1,-9.4
190,Gardner Webb,2008,17,NoTourney,100.2,103.4,.4100,51,47.5,20.9,20.1,30.7,35,35.9,43.9,49.3,48.2,35.8,30.7,72.5,-10.1
191,High Point,2008,17,NoTourney,101.2,104.6,.4056,52.1,48.8,21,19.9,33.3,33.2,26.6,35.4,50.4,47.4,36.5,34.5,63.7,-9.6
192,Lipscomb,2008,17,NoTourney,98.3,101.7,.4048,50.1,48.6,21.1,20.1,31.9,29.6,41,38.6,48.8,45.5,35.1,35.9,68.5,-11.7
193,Lafayette,2008,17,NoTourney,104.0,107.7,.4009,53.2,50.2,23.6,24.2,34.2,38.2,41.9,41.2,47.9,48.1,39.7,36.4,70.5,-10.2
194,Loyola Chicago,2008,17,NoTourney,98.3,101.9,.3971,44.5,51,19.8,21.1,33.7,33.2,32.2,35.9,45.4,48.4,28.2,37.2,62.1,-11.7
195,Louisiana Lafayette,2008,17,NoTourney,95.8,99.4,.3969,47.7,47.9,22.2,23.3,33.9,37.3,38.8,45,46,46.2,33.6,35.2,65.5,-9.4
196,Colgate,2008,17,NoTourney,96.4,100.0,.3965,49.9,47,24.3,22.2,33.5,35.3,37.9,35.4,46.8,45,38.2,33.8,65.8,-9.2
197,Montana,2008,17,NoTourney,104.8,108.8,.3959,54.4,51.2,19.4,18,28.2,31,33.6,36.4,51.9,50,38.8,36.1,64,-10.9
198,Murray St.,2008,17,NoTourney,102.0,105.9,.3934,54.3,49.7,21.5,20.1,32.7,32.6,37.2,41.8,53,48.5,38.4,34.5,65.7,-9.5
199,Fort Wayne,2008,17,NoTourney,98.1,102.0,.3894,50.6,50,20.2,18.4,20.1,31.8,39,37.2,49.4,49.7,35.4,34,68.3,-9.7
200,Navy,2008,17,NoTourney,99.6,103.8,.3860,48.3,48.2,21.1,24.2,32.6,34.9,34.5,43,44.9,48.1,35.1,32.2,75.3,-10.9
201,St. Bonaventure,2008,17,NoTourney,103.8,108.4,.3778,48.5,52.9,21.4,19.5,31,33.4,34.9,32.8,46.8,51.8,34.2,36.2,67,-14
202,Central Connecticut,2008,17,NoTourney,102.5,107.1,.3756,51.8,52,21,19.6,36.3,33.4,28.9,22.4,50.9,50,35.7,37.1,64.6,-12.4
203,Hofstra,2008,17,NoTourney,96.3,101.2,.3629,48,47.1,23.6,18.9,33.9,30.6,35,38.7,47.3,45.6,33.3,33.4,69,-12.5
204,Florida Atlantic,2008,17,NoTourney,100.7,105.8,.3620,51.1,51.6,22.8,19.8,30.8,29.5,53.4,37.5,49,50.2,37.4,35.9,70.6,-11.7
205,Fairfield,2008,17,NoTourney,103.1,108.3,.3618,50,52.2,21.2,19.4,36.7,36.2,37.8,35.5,46.2,49.2,38.1,38.1,62.7,-10
206,East Carolina,2008,17,NoTourney,102.8,108.2,.3579,48.6,50.5,21.2,19.8,31.8,39.8,40.8,42.8,43.1,49,38.3,36.2,67.2,-11.8
207,Wofford,2008,17,NoTourney,103.2,108.6,.3570,49.2,52.9,19.4,17.3,31.9,32,38.4,32.2,45.1,52.3,37.5,36.1,63.4,-8.2
208,Sacred Heart,2008,17,NoTourney,99.1,104.4,.3534,50.2,50.1,20.4,23.7,30.8,35.6,27.9,40.8,49.6,49.5,34.2,34.2,70.3,-9.9
209,Bowling Green,2008,17,NoTourney,98.5,103.8,.3526,48.6,46.7,23,18.7,33.9,36.3,35,38.1,49.1,46.3,31.6,31.7,65.6,-10.1
210,Boston University,2008,17,NoTourney,95.6,100.8,.3521,47.3,50.2,21.6,22.4,31,31.8,32.8,42,45.4,50.6,33.3,33,65.1,-12
211,Youngstown St.,2008,17,NoTourney,96.4,101.7,.3510,48,52.5,21.4,20.5,25.6,30.5,34.9,34.6,47.2,51.9,33.2,35.8,69.8,-12.9
212,Evansville,2008,17,NoTourney,95.6,100.9,.3497,46.8,52.5,22,21.4,28.8,32.4,38.4,39.3,42.6,51.1,38.9,36.5,64.8,-12.4
213,Delaware,2008,17,NoTourney,96.4,101.8,.3473,46.1,49.3,20.8,22.3,27.6,35.5,40.2,35.3,45.5,49.1,31.4,33.1,66.6,-10.9
214,Southeastern Louisiana,2008,17,NoTourney,94.2,99.6,.3466,49.7,46.4,24.9,21.6,31.4,31.9,42.3,36.6,49.4,44.9,33.6,33.4,66,-8.5
215,James Madison,2008,17,NoTourney,101.8,107.6,.3458,51,54,23.6,23.3,36.6,35.5,40.7,39.5,49.9,53.4,35.9,36.9,70.6,-11.9
216,Southern Utah,2008,17,NoTourney,100.5,106.4,.3406,50.4,53.9,23.8,21.9,35,30.9,46.1,42.4,51,51.2,32.2,39.5,66.8,-12.9
217,LIU Brooklyn,2008,17,NoTourney,98.6,104.6,.3361,46.1,49.8,18.6,20.2,35.3,30.4,39.2,28,44.7,50.9,32.3,31.5,70.9,-11.3
218,Binghamton,2008,17,NoTourney,97.8,103.8,.3360,48.6,50.4,20.9,22.1,34.8,35.1,31.3,40,47.8,50.1,33.5,33.9,64.5,-11.8
219,Liberty,2008,17,NoTourney,100.9,107.2,.3318,54.7,51.3,20.5,19.8,26.2,31.2,30.7,35,54.2,51.6,36.8,33.7,64.3,-11.5
220,Hampton,2008,17,NoTourney,91.8,97.6,.3310,46.1,44.3,24.7,25.5,38.5,37,46.3,37.8,45.5,44.7,31.5,28.9,69,-7.6
221,Alabama St.,2008,17,NoTourney,100.1,106.5,.3297,50.8,46.3,19.4,17.9,34.6,30.3,32.5,38.5,49.9,43.7,35.1,35,65.7,-7.2
222,Utah Valley,2008,17,NoTourney,102.1,108.7,.3284,52.1,50.7,21,21,32.7,34.1,31.7,34,49.6,49.1,37.5,35.5,62.8,-10
223,Hawaii,2008,17,NoTourney,100.8,107.2,.3283,49,53.2,20.2,23.5,31,37.7,34.9,45.9,48.7,51.1,33.2,39.1,68.7,-13.3
224,Jacksonville,2008,17,NoTourney,100.7,107.2,.3280,49,51.5,23.5,22.9,38,35.5,43.2,36.7,49.5,51.9,32,34,67.8,-7.3
225,Iona,2008,17,NoTourney,93.7,99.9,.3240,48.6,49.3,24.6,23.8,34.8,34,33.9,47,49.3,46.6,31.4,35.7,68.2,-13.4
226,Ball St.,2008,17,NoTourney,94.4,100.7,.3227,44,52.7,18.7,21.7,29.9,30.5,35.4,33.2,44,48.7,29.5,39.6,63,-16.5
227,Tennessee St.,2008,17,NoTourney,102.6,109.5,.3227,53,55.3,19.6,22.7,31.2,32.6,32.1,45.8,51.5,54.6,36.9,37.6,70.6,-12.1
228,Manhattan,2008,17,NoTourney,100.4,107.2,.3212,48.3,53.8,19.8,21.8,32.6,32.8,38.5,43.4,45.9,51.8,35.4,38.7,67.9,-14.6
229,Toledo,2008,17,NoTourney,92.2,98.4,.3189,45.4,52,24,25.5,29.8,37.9,37.6,32.4,45.3,52.5,30.3,34.1,66.2,-10.4
230,Wagner,2008,17,NoTourney,95.1,102.0,.3076,49.2,47.1,21.8,19.9,36.6,30.4,36.2,34.2,50.2,46,31.3,32.6,69.7,-4.5
231,Oregon St.,2008,17,NoTourney,93.9,100.8,.3066,41.7,52.6,18,19.3,33.1,32.9,27.1,39.8,40.9,51.4,28.9,36.9,67,-12.7
232,Towson,2008,17,NoTourney,97.7,105.1,.3019,47,50.4,17.6,20.6,28.7,32.6,30,36.3,45.5,48.4,32.9,35.9,67,-12.7
233,Western Carolina,2008,17,NoTourney,96.7,104.0,.3015,46.3,51.6,22.2,22,36.4,33.9,24.2,42.8,42.7,51.6,34.8,34.4,65.8,-14.1
234,Yale,2008,17,NoTourney,98.1,105.6,.3004,50.8,52.5,22.2,21.8,30.5,30.7,36,40,50.5,50.6,34.2,37.6,67.4,-9.5
235,Denver,2008,17,NoTourney,96.1,103.6,.2978,53.7,50.9,25.1,22.6,22.3,35,38.1,40.4,55,50.4,34.7,34.8,57.4,-13.5
236,Northern Colorado,2008,17,NoTourney,97.0,104.5,.2976,49.2,52.3,24.8,22,34.1,29.3,42.1,38.9,47.8,49.8,34.5,37.5,70.2,-11.6
237,Detroit,2008,17,NoTourney,98.6,106.3,.2959,48.5,53.4,20.6,20.9,29.8,32.5,25.6,39.3,43.4,52.8,38.1,36.1,62.1,-15.7
238,Eastern Washington,2008,17,NoTourney,94.5,102.0,.2944,46.9,52.8,20.9,22.6,27.3,31.9,31.8,38.8,45.6,52.7,32.6,35.5,66.3,-12.7
239,Troy,2008,17,NoTourney,102.0,110.2,.2907,48.7,54.2,17.8,22,27.4,38,31.6,27.8,45.5,53.8,34.7,36.5,72.6,-13.4
240,Pepperdine,2008,17,NoTourney,96.9,104.7,.2899,46.6,55.6,22.6,25,32.2,36.8,35.1,32.1,47.3,53,30.2,40.6,75.2,-12.6
241,Hartford,2008,17,NoTourney,100.4,108.6,.2883,53.3,52.7,21.4,23.3,25.8,37.6,38.4,34.3,50.2,48.1,38.1,39.5,68.7,-10.3
242,UMKC,2008,17,NoTourney,98.6,106.7,.2878,48,54,20.6,22.2,30.6,34.4,35.3,51.2,41.6,51,37.8,40,67.8,-14.2
243,Bucknell,2008,17,NoTourney,93.9,101.7,.2864,48.8,48.1,24,21.1,29.8,33.1,36.2,40.9,47.7,48.1,33.7,32.1,64.1,-13.8
244,Montana St.,2008,17,NoTourney,102.1,110.6,.2858,50.7,52.3,20.3,20.1,32.4,30.2,37.6,44.2,48.8,51.2,36,36.3,68.2,-10.1
245,Lehigh,2008,17,NoTourney,93.9,101.7,.2846,46.1,48.9,20.2,21.7,29.2,31,37.3,37.2,43.8,43.6,35.2,40,66.4,-11.2
246,Quinnipiac,2008,17,NoTourney,102.6,111.3,.2818,51.2,50.9,21.1,17.5,35.7,29.3,33.4,37.2,48.5,49.1,39.2,36.3,68.5,-11.4
247,McNeese St.,2008,17,NoTourney,94.4,102.4,.2816,46.1,45.8,25.9,18.3,36.3,31.5,34.1,41,44.9,42.4,32.5,35.2,67.2,-10.9
248,Colorado St.,2008,17,NoTourney,99.9,108.5,.2797,48.3,52.3,19.9,16,26.3,35,28.3,35.2,47.7,50.9,33,36.6,65.6,-14.4
249,Georgia St.,2008,17,NoTourney,96.7,105.1,.2785,47.9,52.3,23.5,21.3,36.1,30.6,32.3,43,44.5,52,37,35.3,64,-15.7
250,Nicholls St.,2008,17,NoTourney,92.1,100.2,.2742,47.8,53.2,25.3,26.8,29.8,35.4,35.4,43.3,45.9,50.9,33.4,37.6,67,-13.8
251,Tennessee Martin,2008,17,NoTourney,103.6,112.8,.2741,51,52.8,19.6,18.7,33.4,34.4,33.6,28.4,50.7,53.1,34.3,34.9,70.5,-11
252,Tennessee Tech,2008,17,NoTourney,97.5,106.3,.2716,49.7,52,23.2,21.4,36.4,32,45.6,34.8,50.4,50.7,32.2,36.4,72.1,-14.7
253,Northwestern St.,2008,17,NoTourney,97.0,105.8,.2703,48.5,52.9,25.2,23.6,32.8,34.2,34.4,46.4,47.9,51,33,37.7,74.4,-12.2
254,UT Rio Grande Valley,2008,17,NoTourney,103.2,112.6,.2695,53.8,54.6,19,22.6,27.6,34.3,40.2,34.5,50.4,55.8,39.6,34.8,64.5,-9.6
255,San Francisco,2008,17,NoTourney,97.7,106.6,.2685,48.3,54.5,22.6,23.8,33,33.8,32.1,41.7,48,54.9,32.7,35.8,68.2,-13.8
256,Texas St.,2008,17,NoTourney,99.4,108.6,.2652,47,53.9,21.6,24.1,36.6,34.8,42.8,56.9,43.3,56.4,36,32.5,80.3,-11.9
257,FIU,2008,17,NoTourney,91.5,100.0,.2649,48.2,50.6,27,21.3,32.6,31.4,40.6,44.4,47.7,46.4,33.1,39.7,68.6,-14
258,Western Illinois,2008,17,NoTourney,96.6,105.7,.2632,46.6,51.2,20.7,20,31.9,33,42.4,49.5,44.2,49.9,35.2,36,67.9,-11.7
259,Drexel,2008,17,NoTourney,88.9,97.4,.2586,45.6,47.3,23.5,21.9,28.3,32.2,37.5,34.8,45,46.3,31.3,33,66.5,-14.5
260,San Jose St.,2008,17,NoTourney,96.4,105.9,.2536,46.5,51.5,22.2,18.1,37.8,31,37.5,31.4,46,50,32.2,36.4,68.6,-12.7
261,Columbia,2008,17,NoTourney,94.8,104.2,.2529,48.8,48.5,21.9,19.2,28.7,29.5,34.5,40.8,48.2,49.9,33,30.8,63.8,-11.1
262,Louisiana Monroe,2008,17,NoTourney,99.5,109.5,.2496,49.3,52.8,23.3,20,31.4,37.8,40.3,38.7,47.7,50.6,34.2,38.2,67.8,-13.6
263,Northern Illinois,2008,17,NoTourney,94.7,104.2,.2493,46.4,52.6,25.7,20.6,34.5,33.1,36.5,44.9,47.2,48,29.8,40.3,72,-15.1
264,VMI,2008,17,NoTourney,102.3,112.7,.2483,50.8,57.8,18.8,24.3,31.5,37.5,28.3,31,53.7,58.9,31.9,37.4,79.7,-11.7
265,Arkansas St.,2008,17,NoTourney,102.2,112.6,.2475,51.3,56.9,20.8,21.8,31.5,35.2,31.8,39.9,47.3,53.2,40.1,42.2,66.6,-14.3
266,Texas A&M Corpus Chris,2008,17,NoTourney,95.0,104.7,.2468,46.4,48,27.1,19.3,39.6,34.1,40.8,45.2,48,44.3,28.8,36.6,65.8,-14.5
267,Army,2008,17,NoTourney,88.0,97.1,.2450,48,48.8,24.4,26.8,27.6,33,30,43.4,48.5,46.4,31.3,34.6,65,-12.1
268,Chicago St.,2008,17,NoTourney,99.8,110.1,.2444,49.9,53.2,22.6,20.6,31.5,38.3,29.7,36.5,48.6,49.8,34.8,40.3,73.3,-9.8
269,South Dakota St.,2008,17,NoTourney,97.0,107.1,.2411,48.4,51,23.4,17,36,31.7,37.1,40.7,48,47.2,33,41.5,66.4,-16.2
270,Portland,2008,17,NoTourney,95.8,106.2,.2354,48.2,52.3,23.4,19.1,32.5,28.2,29.1,41.6,47.7,49.5,32.7,38.3,65.3,-15.5
271,SMU,2008,17,NoTourney,93.9,104.1,.2343,47.4,51,23.8,20,28.2,33.8,35,29.8,45.9,47.8,33.3,37.5,66.5,-12.6
272,Saint Peter's,2008,17,NoTourney,93.9,104.5,.2269,47,49.1,22.6,19.3,35.1,35.5,31,39.1,44.3,47.7,34.8,34.8,69,-19.2
273,Cal Poly,2008,17,NoTourney,93.2,104.0,.2213,45.8,52,19.3,20.9,28.9,31.1,33.2,38.6,48.1,48.5,28,38.8,67,-11.9
274,Stetson,2008,17,NoTourney,91.9,102.7,.2195,47,49.5,23.2,22.8,33,33.5,41.4,43.1,45.3,49.9,33.4,32.3,66.4,-11.1
275,Centenary,2008,17,NoTourney,96.9,108.3,.2185,49.3,53.7,21.9,22,27.5,36.1,37.9,46.7,45.7,53.2,37.7,36.4,69.4,-14.2
276,New Hampshire,2008,17,NoTourney,95.4,106.6,.2180,47.1,52.8,19.7,22.1,30.3,30.6,33.5,39.1,39.7,49.6,37.3,39.3,67.2,-16.3
277,Delaware St.,2008,17,NoTourney,99.0,110.7,.2178,48.3,54.4,19.2,22.1,31.8,36.6,25.8,36.1,46.6,55.4,34,35,57.5,-10.4
278,Eastern Kentucky,2008,17,NoTourney,96.0,107.7,.2111,52.1,55.3,20.7,23.6,24.8,33.5,26.2,33.5,50.5,52.9,35.9,39.9,61.9,-12.2
279,Coastal Carolina,2008,17,NoTourney,97.3,109.8,.2009,50.1,52.4,19.6,17.7,29.6,33.1,29.6,27.4,47.3,50.2,36,37.1,65.7,-11.1
280,Penn,2008,17,NoTourney,95.0,107.5,.1941,47.5,52.2,22.5,20.9,32.5,33.1,40,40.1,47.3,48.9,31.9,39.8,70.2,-12.3
281,UTSA,2008,17,NoTourney,92.8,105.1,.1930,46.6,54.1,23.2,27.1,29.9,38.1,40.7,41.5,44.6,54.7,33.3,35.2,64.6,-11.6
282,Harvard,2008,17,NoTourney,97.4,110.5,.1904,50.1,52.1,22,19.3,31.6,35.1,36.6,29.3,51,52.2,32.1,34.5,69,-17.3
283,Idaho,2008,17,NoTourney,94.8,107.5,.1893,47.9,52.6,23.6,20.9,32.4,33.5,30.5,47.7,44.9,52.6,35.5,35,66.3,-14.7
284,Mercer,2008,17,NoTourney,95.5,108.5,.1877,48,49,20.4,18.8,34.5,36.5,35,28.3,48.2,46.5,31.6,35.7,72.5,-15.1
285,Central Arkansas,2008,17,NoTourney,91.0,103.4,.1864,43.5,48.1,22.1,20.3,32.7,32.8,41.1,39.2,42.5,45,30.2,36.7,67.3,-12.3
286,USC Upstate,2008,17,NoTourney,91.2,103.9,.1840,46.2,51.3,22.8,22.9,28.2,36.1,37,40.4,44.7,50.8,32.5,34.8,66.1,-17.4
287,UC Riverside,2008,17,NoTourney,92.6,105.5,.1825,45.9,53.1,23.8,20.3,31.7,27.7,39.8,43.8,46.2,51.1,30,37.6,63.8,-14.6
288,Morehead St.,2008,17,NoTourney,93.0,106.2,.1788,47.9,55.5,22.9,22.9,32.3,27.5,40,44.4,46.4,51.2,33.8,41.4,64.5,-10.7
289,Furman,2008,17,NoTourney,92.7,106.1,.1741,47.3,52.9,21.8,19,25.8,32.7,29.4,28.8,45.5,52.7,33.2,35.5,66.3,-16.6
290,Norfolk St.,2008,17,NoTourney,94.5,108.2,.1738,48.2,49.5,22,22.6,35.9,35.7,29.8,44.9,49.5,47,30.1,36.4,70.5,-12
291,Idaho St.,2008,17,NoTourney,94.4,108.2,.1731,47.5,51,23.5,18.9,32.2,35.6,35.4,40.7,47.9,47.6,31.1,37.3,62,-12.4
292,Campbell,2008,17,NoTourney,94.4,108.3,.1708,48.1,52.8,23.2,22.2,35.2,33,42.9,41.2,46.3,50.9,34.5,37.2,69.9,-16.8
293,Coppin St.,2008,16,R68,91.5,105.1,.1695,43.5,50.4,22.2,24.9,31.7,38.3,36.6,39.9,42,49.1,32,34.9,63.9,-13
294,Savannah St.,2008,17,NoTourney,85.5,98.1,.1694,44.3,48.7,28.9,25.2,32.4,34.7,37,54,40.7,47.2,36.9,34.8,68.4,-10.6
295,Stony Brook,2008,17,NoTourney,91.2,104.9,.1668,43.8,50.5,20.3,22.9,35.6,35.8,31.4,39.8,41.6,47.7,33.1,36.1,64.3,-18.9
296,Rice,2008,17,NoTourney,85.9,98.9,.1655,41.2,48.5,27.7,22.6,34.1,35.3,39,43,41.3,47.5,27.3,33.6,67.4,-18
297,Presbyterian,2008,17,NoTourney,94.1,108.3,.1652,50,57.8,25,22,26,34.6,25.5,31.3,45.8,57,36,39.6,61.4,-15.4
298,Samford,2008,17,NoTourney,95.4,110.0,.1617,54.8,51.3,22.9,18.6,23.4,32.7,32,28.7,58.1,49.8,34.6,35.9,56.7,-12.4
299,St. Francis NY,2008,17,NoTourney,91.1,105.2,.1593,46.1,53,22.7,22.5,34.5,30.5,32.4,34.1,46,52.9,30.8,35.6,69.8,-18.5
300,Radford,2008,17,NoTourney,93.9,108.8,.1567,47.3,52.5,23.7,18.2,33.5,33.2,41.2,39.5,47,50.4,32,37,70.1,-14.6
301,Florida A&M,2008,17,NoTourney,92.8,107.5,.1552,47.2,51.8,22.2,22.7,28.8,36.3,31.5,33,44.4,52.4,34.6,33.8,68.2,-11.1
302,Monmouth,2008,17,NoTourney,91.2,105.8,.1529,47,50.2,22.2,22.7,24.8,37.2,30.8,42.8,46.1,50.6,32.1,33.1,62.7,-19.5
303,Long Beach St.,2008,17,NoTourney,94.4,109.8,.1505,49.3,52.9,24.5,19.2,28.1,33.6,35.2,31.4,47.3,51.4,35.1,37,64.8,-19.3
304,Canisius,2008,17,NoTourney,92.9,108.1,.1501,46.4,50.1,23.4,17.5,34.2,37.5,27.9,40.5,43.7,48.1,33.7,35.8,66,-19.6
305,Princeton,2008,17,NoTourney,92.1,107.2,.1487,49.1,52,23.6,20.1,27.6,31.6,28.2,42.3,50.4,53.3,31.7,32.7,60.6,-18.6
306,Kennesaw St.,2008,17,NoTourney,92.9,108.2,.1470,46.3,52.4,24.6,26.7,36.5,41.7,36.2,41.7,46.1,52.9,31,34.1,70.5,-16.4
307,Fairleigh Dickinson,2008,17,NoTourney,97.5,113.8,.1457,49.1,52.9,20.1,17.1,27.4,37.6,37.2,28.3,46.2,49.6,35.5,40.6,69,-15.4
308,Mississippi Valley St.,2008,16,R64,89.7,104.7,.1456,43.4,49.8,21.7,22.8,32.2,34.6,40.3,36.9,40.7,50.9,34.2,31.6,64.9,-10
309,Southeast Missouri St.,2008,17,NoTourney,94.4,110.3,.1434,50.2,51.2,23.5,20,32.9,34,39.5,43.9,49.5,48.9,34.5,36.7,76.5,-14.6
310,Florida Gulf Coast,2008,17,NoTourney,92.5,108.2,.1415,47.7,53.8,25,23.6,35.5,35.6,33.6,36.2,45.7,51.7,34.2,38.1,69.6,-15.4
311,North Carolina A&T,2008,17,NoTourney,93.9,110.5,.1333,50.4,51.4,25.2,19.9,31.6,33.6,42.1,31.6,50.7,53.5,33.3,32.2,69.6,-10.4
312,St. Francis PA,2008,17,NoTourney,94.7,111.6,.1318,46.6,53.4,23.1,18.9,32.5,32.5,38.3,32.9,44.4,52.6,33.5,36.7,63.4,-18.9
313,Charleston Southern,2008,17,NoTourney,97.4,114.9,.1302,49.2,54.5,20.5,17.2,30.7,33.3,26.2,35.8,45,55.8,36.7,35,70.3,-15.9
314,Dartmouth,2008,17,NoTourney,90.6,107.0,.1283,45.7,53.1,20.6,20.9,31.3,33.1,27.3,41.1,45.5,53.2,31,35.2,66.7,-14.7
315,South Carolina St.,2008,17,NoTourney,94.4,111.7,.1271,48,49.4,24.5,19.6,37.2,35.7,36.3,39.6,46.9,48.4,33.7,34.5,72.1,-16.2
316,Jackson St.,2008,17,NoTourney,91.6,108.3,.1270,45.5,51.4,22.6,22.5,33.7,33.9,41.9,40.1,44.8,50.3,31.7,35.8,72.4,-15.3
317,Jacksonville St.,2008,17,NoTourney,96.0,113.9,.1232,51.1,52.7,20.7,20.2,29,37.9,32.8,39.9,47.6,52.4,37.7,35.6,69.7,-19.7
318,Alabama A&M,2008,17,NoTourney,87.0,103.3,.1214,43.4,47.4,22.7,26,33,36.1,39.1,40.5,40.5,45.3,32.9,35.1,69.8,-12
319,Eastern Illinois,2008,17,NoTourney,94.8,112.6,.1210,49.2,52.2,22.8,18.4,32.1,32.1,32.2,41.3,46.3,47.5,37.6,39.5,63.4,-19.3
320,Cal St. Bakersfield,2008,17,NoTourney,94.5,112.4,.1189,46,55.6,19.4,19.7,34.1,34.4,31.2,31.8,43.3,55.5,34.4,37.2,67.2,-16.8
